filename,image_path,original_brisque,enhanced_brisque,iou
DSC_0012_JPG.rf.afd459bf3388ade5d3c4d36f3e7e92fb.jpg,data\train\images\DSC_0012_JPG.rf.afd459bf3388ade5d3c4d36f3e7e92fb.jpg,30.51290329780906,46.68894807222384,0.6319008395654014
DSC_0013_JPG.rf.88e38cb3ecca691b2169927673433e1a.jpg,data\train\images\DSC_0013_JPG.rf.88e38cb3ecca691b2169927673433e1a.jpg,42.760431773678846,22.80888591692539,0.8998430440777322
DSC_0013_JPG.rf.c92da2819ec2be14e17a3ec9d3959141.jpg,data\train\images\DSC_0013_JPG.rf.c92da2819ec2be14e17a3ec9d3959141.jpg,42.76043177367839,22.808885916919934,0.8998430440777322
DSC_0014_JPG.rf.10f7d1897c1216c61f1578ff42a5b267.jpg,data\train\images\DSC_0014_JPG.rf.10f7d1897c1216c61f1578ff42a5b267.jpg,39.84150101547013,27.129989348023372,0.8549841247535275
DSC_0014_JPG.rf.246b9f237c246d2929da4f2d91d7b136.jpg,data\train\images\DSC_0014_JPG.rf.246b9f237c246d2929da4f2d91d7b136.jpg,39.84150101546831,27.12998934802644,0.8549841247535275
DSC_0016_JPG.rf.af5a35a7521aba87081689da72a07fca.jpg,data\train\images\DSC_0016_JPG.rf.af5a35a7521aba87081689da72a07fca.jpg,53.746541458571954,50.522366438500484,0.8911575813545528
DSC_0017_JPG.rf.939f0b541b8e1f43484dcff9d42fb451.jpg,data\train\images\DSC_0017_JPG.rf.939f0b541b8e1f43484dcff9d42fb451.jpg,62.13995585174209,53.672157185030954,0.9591360865152959
DSC_0018_JPG.rf.185fb3ab7300479ac00d01e54a8c13da.jpg,data\train\images\DSC_0018_JPG.rf.185fb3ab7300479ac00d01e54a8c13da.jpg,54.102637774110434,50.31985772863274,0.9620833145552601
DSC_0019_JPG.rf.29fb0be7ef71f9725b21aa5eaf1df7f8.jpg,data\train\images\DSC_0019_JPG.rf.29fb0be7ef71f9725b21aa5eaf1df7f8.jpg,58.748951820506335,49.327877620843736,0.9620382173848334
DSC_0019_JPG.rf.a8a2d6195c4a60d687534d943f6915d4.jpg,data\train\images\DSC_0019_JPG.rf.a8a2d6195c4a60d687534d943f6915d4.jpg,58.74895182050952,49.32787762084715,0.9620382173848334
DSC_0020_JPG.rf.8f6f260fc3dd583b7deaa87a0fcab131.jpg,data\train\images\DSC_0020_JPG.rf.8f6f260fc3dd583b7deaa87a0fcab131.jpg,38.5708682035025,50.268196597173954,0.9504448829157515
DSC_0020_JPG.rf.e275ffd383a3eb66bb3240440bbc1372.jpg,data\train\images\DSC_0020_JPG.rf.e275ffd383a3eb66bb3240440bbc1372.jpg,38.57086820349625,50.2681965971685,0.9504448829157515
DSC_0021_JPG.rf.643d45b764fccc56c1aedd6432241a0e.jpg,data\train\images\DSC_0021_JPG.rf.643d45b764fccc56c1aedd6432241a0e.jpg,41.6030071340185,27.30277705464343,0.8484573995905723
DSC_0022_JPG.rf.98e09516a132010e510ca39cc334c67c.jpg,data\train\images\DSC_0022_JPG.rf.98e09516a132010e510ca39cc334c67c.jpg,46.416454618087045,41.627022446215705,0.8488412181574411
DSC_0023_JPG.rf.8c0728b65fae137a7dc0d52d8640b9b9.jpg,data\train\images\DSC_0023_JPG.rf.8c0728b65fae137a7dc0d52d8640b9b9.jpg,41.74264957847501,32.1665138878063,0.8584933743854934
DSC_0023_JPG.rf.fc994123c9eab13997ac0e58d8394656.jpg,data\train\images\DSC_0023_JPG.rf.fc994123c9eab13997ac0e58d8394656.jpg,41.74264957848092,32.16651388780403,0.8584933743854934
DSC_0024_JPG.rf.02519995d148ac947b54b78af217be0c.jpg,data\train\images\DSC_0024_JPG.rf.02519995d148ac947b54b78af217be0c.jpg,42.440373961554286,37.99677573136316,0.8159556663447488
DSC_0024_JPG.rf.bdde18fb3092647a6f7b0f3048766c49.jpg,data\train\images\DSC_0024_JPG.rf.bdde18fb3092647a6f7b0f3048766c49.jpg,42.4403739615652,37.99677573136225,0.8159556663447488
DSC_0025_JPG.rf.3f26838123cb7b38a23877ef19bf1670.jpg,data\train\images\DSC_0025_JPG.rf.3f26838123cb7b38a23877ef19bf1670.jpg,45.34901173264117,38.33952792074135,0.7974608467050318
DSC_0025_JPG.rf.54e273f66fd8b8c40257aa77db317b27.jpg,data\train\images\DSC_0025_JPG.rf.54e273f66fd8b8c40257aa77db317b27.jpg,45.34901173263799,38.33952792073771,0.7974608467050318
DSC_0026_JPG.rf.0c1965b3b9940870fe710cf13cfb3da2.jpg,data\train\images\DSC_0026_JPG.rf.0c1965b3b9940870fe710cf13cfb3da2.jpg,55.19311677832226,41.639959174889526,0.7837074665139793
DSC_0027_JPG.rf.a37a1a7fef0ea06e411f202866b02407.jpg,data\train\images\DSC_0027_JPG.rf.a37a1a7fef0ea06e411f202866b02407.jpg,41.71539038053717,27.0850909747721,0.7243116074091256
DSC_0027_JPG.rf.d16a4c52df5302ea894ab0397f318270.jpg,data\train\images\DSC_0027_JPG.rf.d16a4c52df5302ea894ab0397f318270.jpg,41.71539038054263,27.085090974767553,0.7243116074091256
DSC_0028_JPG.rf.923c13740e87469f32230bb490be26bd.jpg,data\train\images\DSC_0028_JPG.rf.923c13740e87469f32230bb490be26bd.jpg,40.41559513172862,24.1273044480715,0.3991428106039011
DSC_0029_JPG.rf.8682993246f8b4d90192056396ac010b.jpg,data\train\images\DSC_0029_JPG.rf.8682993246f8b4d90192056396ac010b.jpg,39.657431209503756,30.455967359769232,0.3286344795180319
DSC_0029_JPG.rf.ff831c933a4344d345941a0bc4b732fc.jpg,data\train\images\DSC_0029_JPG.rf.ff831c933a4344d345941a0bc4b732fc.jpg,39.657431209496025,30.45596735976298,0.3286344795180319
DSC_0030_JPG.rf.0e32dacc29aaa64c37d05031c1fe801d.jpg,data\train\images\DSC_0030_JPG.rf.0e32dacc29aaa64c37d05031c1fe801d.jpg,46.54886368954723,38.55033011960015,0.7728011558605743
DSC_0031_JPG.rf.144a4d5a9cef82f043e822bb8a9b57ed.jpg,data\train\images\DSC_0031_JPG.rf.144a4d5a9cef82f043e822bb8a9b57ed.jpg,59.48225056873966,44.02440668009942,0.806101428531335
DSC_0031_JPG.rf.44d4dcd31de4181bd083dfd8665f561b.jpg,data\train\images\DSC_0031_JPG.rf.44d4dcd31de4181bd083dfd8665f561b.jpg,59.48225056873204,44.02440668010851,0.806101428531335
DSC_0032_JPG.rf.cb50b87a8414c014c9de17d8582fd4e1.jpg,data\train\images\DSC_0032_JPG.rf.cb50b87a8414c014c9de17d8582fd4e1.jpg,52.57423147219262,39.442216543225044,0.9019206267130347
DSC_0033_JPG.rf.03e306d60ccea877a1abf0feb8d488cb.jpg,data\train\images\DSC_0033_JPG.rf.03e306d60ccea877a1abf0feb8d488cb.jpg,44.52755751478682,26.5947138434328,0.9517710749194085
DSC_0033_JPG.rf.1bf72c54c86203bdb79f849c4dfce7c3.jpg,data\train\images\DSC_0033_JPG.rf.1bf72c54c86203bdb79f849c4dfce7c3.jpg,44.527557514807285,26.5947138434328,0.9517710749194085
DSC_0036_JPG.rf.7d708ee3e72e476616ca828fa2266ec5.jpg,data\train\images\DSC_0036_JPG.rf.7d708ee3e72e476616ca828fa2266ec5.jpg,43.59693400192279,30.600236905143646,0.9206240146826984
DSC_0036_JPG.rf.c4c7cc77ed260a59fcc4df4c5246fad4.jpg,data\train\images\DSC_0036_JPG.rf.c4c7cc77ed260a59fcc4df4c5246fad4.jpg,43.596934001935296,30.60023690515456,0.9206240146826984
DSC_0037_JPG.rf.403d1e6c133c64863f288ca8abde7df9.jpg,data\train\images\DSC_0037_JPG.rf.403d1e6c133c64863f288ca8abde7df9.jpg,38.33745481015714,22.3141780932053,0.9120980065952953
DSC_0037_JPG.rf.71825b6d499f063e9cca826eb8f7b757.jpg,data\train\images\DSC_0037_JPG.rf.71825b6d499f063e9cca826eb8f7b757.jpg,38.33745481016078,22.31417809320621,0.9120980065952953
DSC_0038_JPG.rf.00cd15159b78236aab6c4fe6cfc22c22.jpg,data\train\images\DSC_0038_JPG.rf.00cd15159b78236aab6c4fe6cfc22c22.jpg,48.61521691795926,39.04110259740739,0.9098104892847619
DSC_0040_JPG.rf.400d5f61b917fe4ed9c6486353d641e6.jpg,data\train\images\DSC_0040_JPG.rf.400d5f61b917fe4ed9c6486353d641e6.jpg,60.30989626374705,39.1958319062571,0.8724872459989006
DSC_0041_JPG.rf.13a2c6ad3400025b632e65dde006caa1.jpg,data\train\images\DSC_0041_JPG.rf.13a2c6ad3400025b632e65dde006caa1.jpg,41.69848825267738,31.528414195790987,0.8633602666968019
DSC_0042_JPG.rf.121fc457bf4aea626f9896ea48d66f4b.jpg,data\train\images\DSC_0042_JPG.rf.121fc457bf4aea626f9896ea48d66f4b.jpg,40.873791220061065,23.695446746583883,0.8924384692929747
DSC_0042_JPG.rf.c7dc42e865390196d8394aabed79c24c.jpg,data\train\images\DSC_0042_JPG.rf.c7dc42e865390196d8394aabed79c24c.jpg,40.873791220046854,23.695446746589113,0.8924384692929747
DSC_0043_JPG.rf.5a27e5f08a5a8027b89e82f7677d8ad5.jpg,data\train\images\DSC_0043_JPG.rf.5a27e5f08a5a8027b89e82f7677d8ad5.jpg,72.17507885683946,48.0531229917261,0.8891068147319645
DSC_0043_JPG.rf.6f355d5f08ba937bb5925d2d118830c9.jpg,data\train\images\DSC_0043_JPG.rf.6f355d5f08ba937bb5925d2d118830c9.jpg,72.17507885684583,48.05312299172485,0.8891068147319645
DSC_0043_JPG.rf.74d95d9db6334edfe840f51783fdbfd9.jpg,data\train\images\DSC_0043_JPG.rf.74d95d9db6334edfe840f51783fdbfd9.jpg,72.17507885686129,48.05312299172485,0.8891068147319645
DSC_0043_JPG.rf.cf63d2396107cd249b11239df708df79.jpg,data\train\images\DSC_0043_JPG.rf.cf63d2396107cd249b11239df708df79.jpg,72.17507885684947,48.0531229917311,0.8891068147319645
DSC_0044_JPG.rf.397e0964f6e8dfdb0f1ffbef044ef26c.jpg,data\train\images\DSC_0044_JPG.rf.397e0964f6e8dfdb0f1ffbef044ef26c.jpg,74.58965946449868,47.37966423133591,0.9247963247788621
DSC_0044_JPG.rf.58086d1e23d2157ba159bd06a4ab4794.jpg,data\train\images\DSC_0044_JPG.rf.58086d1e23d2157ba159bd06a4ab4794.jpg,74.58965946449891,47.37966423133477,0.9247963247788621
DSC_0044_JPG.rf.5b47d0a90c73a5b0c34bd92da70e086f.jpg,data\train\images\DSC_0044_JPG.rf.5b47d0a90c73a5b0c34bd92da70e086f.jpg,74.58965946450255,47.37966423133011,0.9247963247788621
DSC_0045_JPG.rf.91a8f94416184d88f9067b6790e86d53.jpg,data\train\images\DSC_0045_JPG.rf.91a8f94416184d88f9067b6790e86d53.jpg,50.85527501602664,35.994842793494826,0.9290886124729709
DSC_0045_JPG.rf.e00747ca8e586a96ac7955c37f16ee3f.jpg,data\train\images\DSC_0045_JPG.rf.e00747ca8e586a96ac7955c37f16ee3f.jpg,50.85527501602948,35.994842793493916,0.9290886124729709
DSC_0046_JPG.rf.bd265113c1b32c12d79ec188ba57dd60.jpg,data\train\images\DSC_0046_JPG.rf.bd265113c1b32c12d79ec188ba57dd60.jpg,60.34568820135061,47.581835264004184,0.9274792055069554
DSC_0046_JPG.rf.e47783c4d40f8e90d5803a860afa411d.jpg,data\train\images\DSC_0046_JPG.rf.e47783c4d40f8e90d5803a860afa411d.jpg,60.34568820134254,47.581835264000546,0.9274792055069554
DSC_0047_JPG.rf.26db6b72563d8047ddb872950b314361.jpg,data\train\images\DSC_0047_JPG.rf.26db6b72563d8047ddb872950b314361.jpg,85.33471978774352,63.27543971414181,0.9286674244211399
DSC_0048_JPG.rf.79c53c0d1bfea751c5c225e82845fcf7.jpg,data\train\images\DSC_0048_JPG.rf.79c53c0d1bfea751c5c225e82845fcf7.jpg,49.295896618121986,54.12299467743034,0.9270202028737633
DSC_0048_JPG.rf.a6502fb0d8efa09a07ba2c5875729f91.jpg,data\train\images\DSC_0048_JPG.rf.a6502fb0d8efa09a07ba2c5875729f91.jpg,49.29589661811471,54.12299467742534,0.9270202028737633
DSC_0049_JPG.rf.dd0c611c67eb4087f69c0033672e3a5f.jpg,data\train\images\DSC_0049_JPG.rf.dd0c611c67eb4087f69c0033672e3a5f.jpg,58.52204263550695,54.95848761176816,0.922958581163801
DSC_0050_JPG.rf.1914e8aaba6e5637f9d948adcfb7c487.jpg,data\train\images\DSC_0050_JPG.rf.1914e8aaba6e5637f9d948adcfb7c487.jpg,75.20016300823383,58.52090344389282,0.9521062193320543
DSC_0050_JPG.rf.cf3a274d371fe9678874ce0cd0baf753.jpg,data\train\images\DSC_0050_JPG.rf.cf3a274d371fe9678874ce0cd0baf753.jpg,75.20016300823929,58.520903443881906,0.9521062193320543
DSC_0051_JPG.rf.3ed792e1edc127a67711956eef926611.jpg,data\train\images\DSC_0051_JPG.rf.3ed792e1edc127a67711956eef926611.jpg,67.0065396780735,41.25381279668065,0.9233376279663115
DSC_0052_JPG.rf.a56bcd8aa249516ad60b59973168a2d3.jpg,data\train\images\DSC_0052_JPG.rf.a56bcd8aa249516ad60b59973168a2d3.jpg,36.671556589481696,11.785044384184147,0.6658520547945206
DSC_0052_JPG.rf.f55251a518f60895d52a12d71a73aace.jpg,data\train\images\DSC_0052_JPG.rf.f55251a518f60895d52a12d71a73aace.jpg,36.671556589475784,11.785044384190513,0.6658520547945206
DSC_0053_JPG.rf.13a7927718bf8625d099ae4d92b0b5fe.jpg,data\train\images\DSC_0053_JPG.rf.13a7927718bf8625d099ae4d92b0b5fe.jpg,38.32342463354573,14.198904309215067,0.753281970298767
DSC_0053_JPG.rf.eaf8cea2f4d3093b634af305868367c5.jpg,data\train\images\DSC_0053_JPG.rf.eaf8cea2f4d3093b634af305868367c5.jpg,38.32342463354482,14.19890430920779,0.753281970298767
DSC_0054_JPG.rf.c7c5fc47ef427873969cc40fcecf4412.jpg,data\train\images\DSC_0054_JPG.rf.c7c5fc47ef427873969cc40fcecf4412.jpg,36.2512902448436,9.219931100925095,0.4349315068493151
DSC_0055_JPG.rf.3c77f5ba8f9544e860f1bd6da3a85f19.jpg,data\train\images\DSC_0055_JPG.rf.3c77f5ba8f9544e860f1bd6da3a85f19.jpg,20.091250499758388,55.55333794844111,0.8710605777711964
DSC_0056_JPG.rf.207542607608410fcb3c21598430b2ae.jpg,data\train\images\DSC_0056_JPG.rf.207542607608410fcb3c21598430b2ae.jpg,21.454648920991048,53.72889983248862,0.893648099433989
DSC_0057_JPG.rf.269225c242f33f0a131cad4031bbe3d9.jpg,data\train\images\DSC_0057_JPG.rf.269225c242f33f0a131cad4031bbe3d9.jpg,24.03005522659234,55.521094046076286,0.8654983220582751
DSC_0058_JPG.rf.8111f822ddb59fe5b334a7f156bd0123.jpg,data\train\images\DSC_0058_JPG.rf.8111f822ddb59fe5b334a7f156bd0123.jpg,26.45041877947253,53.24771169102698,0.8749088788453128
DSC_0058_JPG.rf.ef8742569176d9f2518eb8b03c0e81de.jpg,data\train\images\DSC_0058_JPG.rf.ef8742569176d9f2518eb8b03c0e81de.jpg,26.450418779489922,53.24771169102357,0.8749088788453128
DSC_0059_JPG.rf.9b9367d68aca06f0950991c3d9bb8010.jpg,data\train\images\DSC_0059_JPG.rf.9b9367d68aca06f0950991c3d9bb8010.jpg,25.190918909995816,54.42057001667919,0.8360016380335797
DSC_0059_JPG.rf.a1738d2c2a7cedcf7dc8dd21ff9bef96.jpg,data\train\images\DSC_0059_JPG.rf.a1738d2c2a7cedcf7dc8dd21ff9bef96.jpg,25.190918909993997,54.42057001668056,0.8360016380335797
DSC_0061_JPG.rf.f6ab10c61b464fea26e05d5fdb27e62e.jpg,data\train\images\DSC_0061_JPG.rf.f6ab10c61b464fea26e05d5fdb27e62e.jpg,32.62424201261179,14.017979694041259,0.9161318183258851
DSC_0062_JPG.rf.25b90106b4379bfe7cf31d0384f8d1a7.jpg,data\train\images\DSC_0062_JPG.rf.25b90106b4379bfe7cf31d0384f8d1a7.jpg,58.06760874674066,48.344673603358586,0.8864282893268235
DSC_0062_JPG.rf.ca675d29bc4039f3a8d4a2db64c7cc8b.jpg,data\train\images\DSC_0062_JPG.rf.ca675d29bc4039f3a8d4a2db64c7cc8b.jpg,58.06760874673702,48.344673603353584,0.8864282893268235
DSC_0063_JPG.rf.4888ac11e1f6a1ad76580d69208d9b6f.jpg,data\train\images\DSC_0063_JPG.rf.4888ac11e1f6a1ad76580d69208d9b6f.jpg,27.609316457080894,57.07954650644817,0.7739479355716878
DSC_0063_JPG.rf.f1c9f622ee0f5240937f502104e1b267.jpg,data\train\images\DSC_0063_JPG.rf.f1c9f622ee0f5240937f502104e1b267.jpg,27.609316457074527,57.07954650643873,0.7739479355716878
DSC_0064_JPG.rf.7b2cffe29432cf7e0df4fbb4eaff8248.jpg,data\train\images\DSC_0064_JPG.rf.7b2cffe29432cf7e0df4fbb4eaff8248.jpg,35.27136752937142,19.502343423115434,0.8387444211830122
DSC_0064_JPG.rf.99545c79745bea23ffd91174184cb720.jpg,data\train\images\DSC_0064_JPG.rf.99545c79745bea23ffd91174184cb720.jpg,35.27136752939654,19.502343423112706,0.8387444211830122
DSC_0065_JPG.rf.a1c60278f94fc1a88fe080e6595ae6db.jpg,data\train\images\DSC_0065_JPG.rf.a1c60278f94fc1a88fe080e6595ae6db.jpg,41.93946287133733,17.258704290395343,0.8428675997604419
