filename,image_path,original_brisque,enhanced_brisque,iou
DSC_0068_JPG.rf.94ed2fa1ba4c9d082f7ffe67979c6687.jpg,data\train\images\DSC_0068_JPG.rf.94ed2fa1ba4c9d082f7ffe67979c6687.jpg,37.201165282462824,53.17461080896712,0.7507821428983734
DSC_0068_JPG.rf.e03aa6c1bd7d27fa5376e813ac9535fd.jpg,data\train\images\DSC_0068_JPG.rf.e03aa6c1bd7d27fa5376e813ac9535fd.jpg,37.20116528246646,53.174610808962115,0.7507821428983734
DSC_0069_JPG.rf.5ef059a9d0dbb64b2b1a2f76f9fbd7a6.jpg,data\train\images\DSC_0069_JPG.rf.5ef059a9d0dbb64b2b1a2f76f9fbd7a6.jpg,48.27731058344645,48.813540607473186,0.9387777510894555
DSC_0070_JPG.rf.58186e602bea87ce4fd7587a54984de0.jpg,data\train\images\DSC_0070_JPG.rf.58186e602bea87ce4fd7587a54984de0.jpg,43.18481921702798,48.70703258142086,0.9314488139974628
DSC_0071_JPG.rf.31382898f36a4f019f5c17f9d8d1112c.jpg,data\train\images\DSC_0071_JPG.rf.31382898f36a4f019f5c17f9d8d1112c.jpg,29.817049408621386,14.525964573657546,0.9672092483333763
DSC_0072_JPG.rf.ab73e9507bf64551de62deaa57be1f79.jpg,data\train\images\DSC_0072_JPG.rf.ab73e9507bf64551de62deaa57be1f79.jpg,52.56968686449429,39.978639370227,0.8691843660225322
DSC_0073_JPG.rf.dc7e668754fed14dc4e51a6fffaeac65.jpg,data\train\images\DSC_0073_JPG.rf.dc7e668754fed14dc4e51a6fffaeac65.jpg,48.50112745490148,38.41623823363577,0.880305410122164
DSC_0074_JPG.rf.8f4c4250ba3b1ea36490c35a6e372397.jpg,data\train\images\DSC_0074_JPG.rf.8f4c4250ba3b1ea36490c35a6e372397.jpg,50.59700326557842,40.838034279585116,0.888246585715921
DSC_0075_JPG.rf.f3a74afb1542cefe8021b2bc5a8e11fd.jpg,data\train\images\DSC_0075_JPG.rf.f3a74afb1542cefe8021b2bc5a8e11fd.jpg,48.3584970159246,40.22806147618459,0.8730143806491591
DSC_0077_JPG.rf.a4262fe5b0391d395c2addc2e96dd1ad.jpg,data\train\images\DSC_0077_JPG.rf.a4262fe5b0391d395c2addc2e96dd1ad.jpg,56.7071340864056,38.14474757712807,0.7304460359452238
DSC_0080_JPG.rf.d1a0f25399d233d142b2e4b7f9c37d37.jpg,data\train\images\DSC_0080_JPG.rf.d1a0f25399d233d142b2e4b7f9c37d37.jpg,58.18184747416555,43.803513164236136,0.22253962140340366
DSC_0081_JPG.rf.7682c0b452ab355cafd4460c3e24f52a.jpg,data\train\images\DSC_0081_JPG.rf.7682c0b452ab355cafd4460c3e24f52a.jpg,60.24877985780651,44.03139086493749,0.1850700022077912
DSC_0083_JPG.rf.dd7272e1fd85226831cd6fe26b75265d.jpg,data\train\images\DSC_0083_JPG.rf.dd7272e1fd85226831cd6fe26b75265d.jpg,64.74676050778064,45.99141881899354,0.7668662674650698
DSC_0085_JPG.rf.f4b7b3080cd578018720ef9ba919e66a.jpg,data\train\images\DSC_0085_JPG.rf.f4b7b3080cd578018720ef9ba919e66a.jpg,57.59320642872942,43.025278120666115,0.6394673401446447
DSC_0088_JPG.rf.764546fa503d358a22b32973046998de.jpg,data\train\images\DSC_0088_JPG.rf.764546fa503d358a22b32973046998de.jpg,40.998416880378244,38.413732659759916,0.8729776039893238
DSC_0089_JPG.rf.9376870dcca4139fa5183218572ad6ed.jpg,data\train\images\DSC_0089_JPG.rf.9376870dcca4139fa5183218572ad6ed.jpg,39.98197781424162,23.708813966557017,0.930735651740524
DSC_0090_JPG.rf.a772e70f539578ac5d122a637d3f2efa.jpg,data\train\images\DSC_0090_JPG.rf.a772e70f539578ac5d122a637d3f2efa.jpg,28.755676600678925,32.269682386788844,0.8925767878077374
DSC_0091_JPG.rf.a7bd2ab031daf1cf960adbeb68710215.jpg,data\train\images\DSC_0091_JPG.rf.a7bd2ab031daf1cf960adbeb68710215.jpg,43.13429827100592,37.446602781674954,0.9242755155344394
DSC_0092_JPG.rf.13bad9371e73653978fcd9e49084cefe.jpg,data\train\images\DSC_0092_JPG.rf.13bad9371e73653978fcd9e49084cefe.jpg,70.4827775160422,45.539497227825194,0.9255392005103524
DSC_0094_JPG.rf.101ddf37b23488e36f78430b4f6d5d86.jpg,data\train\images\DSC_0094_JPG.rf.101ddf37b23488e36f78430b4f6d5d86.jpg,58.96598181310557,36.262368175445516,0.9326368719927175
DSC_0095_JPG.rf.e27bc0f05df2c684e5cb6ccfab62400a.jpg,data\train\images\DSC_0095_JPG.rf.e27bc0f05df2c684e5cb6ccfab62400a.jpg,36.683013190557034,19.24229198836676,0.9210826704330948
DSC_0097_JPG.rf.d846da4c873175fc68b6c775e6ce23a8.jpg,data\train\images\DSC_0097_JPG.rf.d846da4c873175fc68b6c775e6ce23a8.jpg,32.04908899646918,17.45601098204017,0.8215285773809257
DSC_0098_JPG.rf.7b9e176dfdab84fdb926b758747e79f8.jpg,data\train\images\DSC_0098_JPG.rf.7b9e176dfdab84fdb926b758747e79f8.jpg,35.6866531995631,31.118189829260444,0.8616899370419137
DSC_0099_JPG.rf.4583ddf1fe1a9f87705da1c9a41841e0.jpg,data\train\images\DSC_0099_JPG.rf.4583ddf1fe1a9f87705da1c9a41841e0.jpg,44.557931878603284,28.530632272940892,0.8659877357007221
DSC_0100_JPG.rf.077e7d3a94a5f421c3276e1d07b3e2c5.jpg,data\train\images\DSC_0100_JPG.rf.077e7d3a94a5f421c3276e1d07b3e2c5.jpg,72.19424025962141,43.12787640104327,0.9026873592298911
DSC_0102_JPG.rf.dfef6cfad564a2029c4505a56f1893d6.jpg,data\train\images\DSC_0102_JPG.rf.dfef6cfad564a2029c4505a56f1893d6.jpg,47.90016890777244,31.95370426655674,0.9364416879921924
DSC_0104_JPG.rf.1422ac8b84688880ae7bfc51550331ce.jpg,data\train\images\DSC_0104_JPG.rf.1422ac8b84688880ae7bfc51550331ce.jpg,45.303213929081465,43.365966902969234,0.9148169183325745
DSC_0105_JPG.rf.c8121df0fa0ffb694b80697065fac0df.jpg,data\train\images\DSC_0105_JPG.rf.c8121df0fa0ffb694b80697065fac0df.jpg,57.60386409992199,46.07733272340849,0.8674322672642086
DSC_0108_JPG.rf.b960fa38212edb262d63251722a61db7.jpg,data\train\images\DSC_0108_JPG.rf.b960fa38212edb262d63251722a61db7.jpg,50.3298345879069,41.90686011254522,0.8788902136056899
DSC_0109_JPG.rf.371afd3674d2f5213ea09face3113ffb.jpg,data\train\images\DSC_0109_JPG.rf.371afd3674d2f5213ea09face3113ffb.jpg,53.27447664251005,43.44091316724004,0.9051876549948384
DSC_0110_JPG.rf.d3d8a5733d8466cd96e7459fa689650e.jpg,data\train\images\DSC_0110_JPG.rf.d3d8a5733d8466cd96e7459fa689650e.jpg,45.10890700302818,32.82559168144209,0.8785352677054078
DSC_0111_JPG.rf.292524fb1e5642d092257004f5e772d6.jpg,data\train\images\DSC_0111_JPG.rf.292524fb1e5642d092257004f5e772d6.jpg,46.81227616507269,29.95511079868649,0.8625626751568071
DSC_0112_JPG.rf.bb51e54534ebd2d91cff004162de1163.jpg,data\train\images\DSC_0112_JPG.rf.bb51e54534ebd2d91cff004162de1163.jpg,52.75622816209463,37.85961603312964,0.9121261519970347
DSC_0113_JPG.rf.d852cb573ac4d91195caa4a376987909.jpg,data\train\images\DSC_0113_JPG.rf.d852cb573ac4d91195caa4a376987909.jpg,37.43904810857268,16.341938195021356,0.8645002838595018
DSC_0114_JPG.rf.7334e59a7ddfc62d4ebcd3a67721e366.jpg,data\train\images\DSC_0114_JPG.rf.7334e59a7ddfc62d4ebcd3a67721e366.jpg,31.368698549567597,30.45824164753023,0.1030294008859058
DSC_0115_JPG.rf.823a36e83eb05a8cd79a2752affb1c11.jpg,data\train\images\DSC_0115_JPG.rf.823a36e83eb05a8cd79a2752affb1c11.jpg,38.4938750704184,55.63486948187685,0.15912593778026002
DSC_0116_JPG.rf.926985e31ed6de6f8e74dc10d5aa4c3d.jpg,data\train\images\DSC_0116_JPG.rf.926985e31ed6de6f8e74dc10d5aa4c3d.jpg,37.73701568725548,17.31281264189576,0.7043137254901961
DSC_0117_JPG.rf.a393eef50d1be8560024f44ef791e079.jpg,data\train\images\DSC_0117_JPG.rf.a393eef50d1be8560024f44ef791e079.jpg,33.02769708902608,53.38621769398512,0.5114803218530115
DSC_0120_JPG.rf.181e1174571656dddf7750ff12544d55.jpg,data\train\images\DSC_0120_JPG.rf.181e1174571656dddf7750ff12544d55.jpg,36.046568908564694,18.511109770239017,0.8658552490256851
DSC_0121_JPG.rf.2b7cf9059c9ca4f7c1ace03a68bb8975.jpg,data\train\images\DSC_0121_JPG.rf.2b7cf9059c9ca4f7c1ace03a68bb8975.jpg,37.819208440148685,21.849144695477406,0.13105351139393112
DSC_0122_JPG.rf.1a3722467faf5f39222b25d705446b81.jpg,data\train\images\DSC_0122_JPG.rf.1a3722467faf5f39222b25d705446b81.jpg,37.989330684231135,18.612553355601193,0.7078544061302682
DSC_0123_JPG.rf.15ebb5ae35134e4a2566dffe0bde0753.jpg,data\train\images\DSC_0123_JPG.rf.15ebb5ae35134e4a2566dffe0bde0753.jpg,50.52637226870442,41.26430620735047,0.8682330631753948
DSC_0125_JPG.rf.d92068b31dc05661931191a81b18bea4.jpg,data\train\images\DSC_0125_JPG.rf.d92068b31dc05661931191a81b18bea4.jpg,37.25774050137235,37.747591769062836,0.9162649551460393
DSC_0126_JPG.rf.b84332df9e6422074bcf8d7ee7228710.jpg,data\train\images\DSC_0126_JPG.rf.b84332df9e6422074bcf8d7ee7228710.jpg,39.181228872049104,24.986644863746477,0.8965622080829089
DSC_0127_JPG.rf.fe1c6d0afddc56cd6942872d15e51504.jpg,data\train\images\DSC_0127_JPG.rf.fe1c6d0afddc56cd6942872d15e51504.jpg,38.99364591331661,26.7413503498515,0.2171883959479262
DSC_0128_JPG.rf.c52efdbacc9a7e4f1c85bc6428b155b6.jpg,data\train\images\DSC_0128_JPG.rf.c52efdbacc9a7e4f1c85bc6428b155b6.jpg,46.83962740027411,28.420503395942177,0.8692197817941849
DSC_0129_JPG.rf.efe788a757f777165472f7c2c337a57c.jpg,data\train\images\DSC_0129_JPG.rf.efe788a757f777165472f7c2c337a57c.jpg,32.15072047546775,13.938287787631197,0.7759449079320476
DSC_0131_JPG.rf.548a98b7953ceeb48846d47bd179e5db.jpg,data\train\images\DSC_0131_JPG.rf.548a98b7953ceeb48846d47bd179e5db.jpg,38.58410301420528,12.470714431652794,0.8789423055741172
DSC_0133_JPG.rf.77848d7055d95d1263648ed11ee13554.jpg,data\train\images\DSC_0133_JPG.rf.77848d7055d95d1263648ed11ee13554.jpg,31.800847978162636,61.20905767966789,0.8797641419603813
DSC_0136_JPG.rf.a8090fc27d5e0b4fe46991a454941085.jpg,data\train\images\DSC_0136_JPG.rf.a8090fc27d5e0b4fe46991a454941085.jpg,36.90557454407892,18.349485404431306,0.9187256598874946
DSC_0137_JPG.rf.5ce5138c90648cee55bc6577f5ef454d.jpg,data\train\images\DSC_0137_JPG.rf.5ce5138c90648cee55bc6577f5ef454d.jpg,47.79437443335311,39.17615517084161,0.5000491789769178
DSC_0138_JPG.rf.69dadf62a44589e6ec16bee02eb704a6.jpg,data\train\images\DSC_0138_JPG.rf.69dadf62a44589e6ec16bee02eb704a6.jpg,62.48236772650475,41.341007754469246,0.724237489547115
DSC_0140_JPG.rf.24eeee0531df63b5820cdd2e2dc7bf6f.jpg,data\train\images\DSC_0140_JPG.rf.24eeee0531df63b5820cdd2e2dc7bf6f.jpg,55.77319565760601,38.98952911892613,0.9141402214022141
DSC_0141_JPG.rf.6c06667108a3b12fed1bb0a8e204f1e8.jpg,data\train\images\DSC_0141_JPG.rf.6c06667108a3b12fed1bb0a8e204f1e8.jpg,46.27984230024842,33.075287958836924,0.8957124832956318
DSC_0142_JPG.rf.8451ab95a7e0ad48de3c9d42abd06cba.jpg,data\train\images\DSC_0142_JPG.rf.8451ab95a7e0ad48de3c9d42abd06cba.jpg,49.70116370499247,41.82193758623245,0.9005097768898547
DSC_0145_JPG.rf.8a28744c35d378bb287ccb7cdd0ae79c.jpg,data\train\images\DSC_0145_JPG.rf.8a28744c35d378bb287ccb7cdd0ae79c.jpg,45.465280841906605,31.916971992519137,0.7900299831187483
DSC_0146_JPG.rf.d65f181625a8666b0f501e13cf620aa6.jpg,data\train\images\DSC_0146_JPG.rf.d65f181625a8666b0f501e13cf620aa6.jpg,43.18719584940365,26.420766712077892,0.7871735250712153
DSC_0147_JPG.rf.60f8e2f9b378cb64156a3e36477ef422.jpg,data\train\images\DSC_0147_JPG.rf.60f8e2f9b378cb64156a3e36477ef422.jpg,54.790421611695564,45.49388923099943,0.9089933164802438
DSC_0148_JPG.rf.59474d9af57d49888e5d2299172686a9.jpg,data\train\images\DSC_0148_JPG.rf.59474d9af57d49888e5d2299172686a9.jpg,39.8270013981016,28.159061544346258,0.8901984071221675
DSC_0149_JPG.rf.89c78ab0d5eaf4b5babaf869d5aac7b4.jpg,data\train\images\DSC_0149_JPG.rf.89c78ab0d5eaf4b5babaf869d5aac7b4.jpg,43.24064756345226,26.019202637337656,0.8551415905842944
DSC_0150_JPG.rf.69a58d43ca80f3f4082732344925395f.jpg,data\train\images\DSC_0150_JPG.rf.69a58d43ca80f3f4082732344925395f.jpg,60.09381745760831,46.6699003622941,0.8802210560921511
DSC_0151_JPG.rf.c32fa813672b9509d5fbef2d27e72d66.jpg,data\train\images\DSC_0151_JPG.rf.c32fa813672b9509d5fbef2d27e72d66.jpg,42.73238664160428,29.28387766750231,0.8866649832137667
DSC_0152_JPG.rf.67d1ea179125674c77d111da26e696ba.jpg,data\train\images\DSC_0152_JPG.rf.67d1ea179125674c77d111da26e696ba.jpg,42.704372598126355,38.85095930328836,0.9029629984620814
DSC_0153_JPG.rf.370a3fe1c491b7de7d26ca38aa2e623f.jpg,data\train\images\DSC_0153_JPG.rf.370a3fe1c491b7de7d26ca38aa2e623f.jpg,36.178531614312504,27.148936529951897,0.8983018023445972
DSC_0157_JPG.rf.5a59097606e840fb63078b9bb22d36ea.jpg,data\train\images\DSC_0157_JPG.rf.5a59097606e840fb63078b9bb22d36ea.jpg,53.16855624969841,41.93607870054231,0.8522910958757273
DSC_0158_JPG.rf.22c1a24a2f5fb24078bb35301df1662d.jpg,data\train\images\DSC_0158_JPG.rf.22c1a24a2f5fb24078bb35301df1662d.jpg,58.30937506059283,48.264287149134105,0.8850021219646451
DSC_0159_JPG.rf.c4ac2680136558a5ed2ad97e2c2f1a9b.jpg,data\train\images\DSC_0159_JPG.rf.c4ac2680136558a5ed2ad97e2c2f1a9b.jpg,30.258864135656694,21.47887290526407,0.825315039453539
DSC_0161_JPG.rf.45c43a479ac13737a5299e850c9bf440.jpg,data\train\images\DSC_0161_JPG.rf.45c43a479ac13737a5299e850c9bf440.jpg,37.25197386044576,19.306282401869538,0.6855027279812939
DSC_0162_JPG.rf.f1bb72bcac8b03077e625fda8bdb236e.jpg,data\train\images\DSC_0162_JPG.rf.f1bb72bcac8b03077e625fda8bdb236e.jpg,37.99289133705744,21.5127765107288,0.7710664267271732
DSC_0163_JPG.rf.39497a8b5517c8a29111cf3569d7d009.jpg,data\train\images\DSC_0163_JPG.rf.39497a8b5517c8a29111cf3569d7d009.jpg,38.57376021284719,17.01386209817312,0.7185386438522458
DSC_0164_JPG.rf.070ef0344837bb512e167fae44f80c14.jpg,data\train\images\DSC_0164_JPG.rf.070ef0344837bb512e167fae44f80c14.jpg,33.112743207939246,70.46669882578473,0.6947483662106161
DSC_0165_JPG.rf.e7b10cae74689a7c976c19a177faf907.jpg,data\train\images\DSC_0165_JPG.rf.e7b10cae74689a7c976c19a177faf907.jpg,37.90076190654756,16.978923266295823,0.6569281749298213
DSC_0166_JPG.rf.c6dff1ccf0d21559b81849feaa39e986.jpg,data\train\images\DSC_0166_JPG.rf.c6dff1ccf0d21559b81849feaa39e986.jpg,35.925481928925336,17.28768245175408,0.6161277201545657
DSC_0167_JPG.rf.9c1bf98a2e454554abbf0e232e55deae.jpg,data\train\images\DSC_0167_JPG.rf.9c1bf98a2e454554abbf0e232e55deae.jpg,43.88613881619469,31.316596122959453,0.9540292351211627
DSC_0168_JPG.rf.285c9573c44655cc2831e71417e67c57.jpg,data\train\images\DSC_0168_JPG.rf.285c9573c44655cc2831e71417e67c57.jpg,41.89451336953809,29.5221196241325,0.8784650048395031
DSC_0169_JPG.rf.a0cb151e5e043e264ca7a80d8ab90c29.jpg,data\train\images\DSC_0169_JPG.rf.a0cb151e5e043e264ca7a80d8ab90c29.jpg,53.278402397426106,38.21866060225577,0.9361789220081554
DSC_0170_JPG.rf.39f95afa4611206ad5d6844d47927437.jpg,data\train\images\DSC_0170_JPG.rf.39f95afa4611206ad5d6844d47927437.jpg,45.14028059287713,34.91210568312883,0.9381506429883649
DSC_0171_JPG.rf.99aa37eaf05a16b8a51ffcd704c70295.jpg,data\train\images\DSC_0171_JPG.rf.99aa37eaf05a16b8a51ffcd704c70295.jpg,41.124546207439124,28.56875706727098,0.9348826377224803
DSC_0197_JPG.rf.a608ab78a6c75e6143431cb735d809a2.jpg,data\train\images\DSC_0197_JPG.rf.a608ab78a6c75e6143431cb735d809a2.jpg,33.66184956222034,47.85600597156164,0.7817229840364065
DSC_0198_JPG.rf.8326eb20e7b7d36bf80c40123e6f3aea.jpg,data\train\images\DSC_0198_JPG.rf.8326eb20e7b7d36bf80c40123e6f3aea.jpg,41.032067746259344,56.32436232572351,0.8816357880449138
